Timestamp,QtWeb_Process_Name_1,QtWeb_PID_1,QtWeb_CPU_Usage_1,QtWeb_Process_Name_2,QtWeb_PID_2,QtWeb_CPU_Usage_2,QtWeb_Process_Name_3,QtWeb_PID_3,QtWeb_CPU_Usage_3,QtWeb_Process_Name_4,QtWeb_PID_4,QtWeb_CPU_Usage_4,quicknanobrowser_Process_Name_1,quicknanobrowser_PID_1,quicknanobrowser_CPU_Usage_1,quicknanobrowser_Process_Name_2,quicknanobrowser_PID_2,quicknanobrowser_CPU_Usage_2,quicknanobrowser_Process_Name_3,quicknanobrowser_PID_3,quicknanobrowser_CPU_Usage_3,quicknanobrowser_Process_Name_4,quicknanobrowser_PID_4,quicknanobrowser_CPU_Usage_4,quicknanobrowser_Process_Name_5,quicknanobrowser_PID_5,quicknanobrowser_CPU_Usage_5,quicknanobrowser_Process_Name_6,quicknanobrowser_PID_6,quicknanobrowser_CPU_Usage_6,quicknanobrowser_Process_Name_7,quicknanobrowser_PID_7,quicknanobrowser_CPU_Usage_7,quicknanobrowser_Process_Name_8,quicknanobrowser_PID_8,quicknanobrowser_CPU_Usage_8,quicknanobrowser_Process_Name_9,quicknanobrowser_PID_9,quicknanobrowser_CPU_Usage_9,quicknanobrowser_Process_Name_10,quicknanobrowser_PID_10,quicknanobrowser_CPU_Usage_10
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,94.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,93.4,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,86.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,2.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,96.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.4,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,97.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,102.4,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.6,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,108.1,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,101.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.6,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,94.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.4,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,90.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,71.1,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,95.4,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,94.52857143,,,2.851948052,,,4.551948052,,,17.35064935,119.2831169,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,95.1,,,2.9,,,4.5,,,17.05,119.55,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,106.335,,,3,,,6,,,22.17,137.505,,,,,,,,,,,,,,,,,,,,,,,,,,
